TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
4.2299999999999995,423,0.243,-0.279,-1.185,3.8961144,8.8235532,-36.898495200000006,-12.347244899999998,22.18493376,0.15469866
4.24,424,0.22,-0.13699999999999998,-1.213,5.9014674000000005,5.72958,-25.496631,-12.39308154,22.18493376,-0.12032118
4.25,425,0.261,0.016,-1.202,6.0733548,0.6875496,-11.745639,-12.35297448,22.12763796,-0.22918320000000003
4.26,426,0.297,0.14800000000000002,-1.165,2.5210152000000003,-4.9847345999999995,2.86479,-12.30713784,22.087530899999997,-0.18907614
4.27,427,0.317,0.241,-1.108,-1.2605076000000002,-10.8289062,11.9748222,-12.26703078,22.007316780000004,-0.04583664
4.28,428,0.325,0.295,-1.043,-5.5576926,-12.5477802,17.246035799999998,-12.24411246,21.92137308,0.16042824
4.29,429,0.317,0.277,-0.989,-10.0840608,-12.2040054,18.7357266,-12.261301200000002,21.84115896,0.37815228
4.3,430,0.295,0.185,-0.951,-13.5791046,-11.0580894,16.272007199999994,-12.318597,21.73802652,0.5786875800000001
4.31,431,0.271,0.081,-0.911,-13.9228794,-11.172681,11.2872726,-12.404540699999998,21.65208282,0.72192708
4.32,432,0.221,0.018000000000000002,-0.871,-12.891555,-9.8548776,6.703608600000001,-12.49621398,21.56613912,0.8136003599999999
4.33,433,0.154,-0.003,-0.8420000000000001,-10.026765,-8.4224826,2.9220857999999996,-12.58215768,21.49165458,0.86516658
4.34,434,0.099,0.009000000000000001,-0.831,-5.0993262,-6.9327918,0.3437748,-12.62799432,21.42289962,0.8823553199999999
4.35,435,0.071,0.052000000000000005,-0.802,0.5156622000000001,-6.875496000000001,0.4583664000000001,-12.58788726,21.245282640000006,0.93392154
4.36,436,0.058,0.108,-0.772,4.7555514,-7.906820400000001,2.6356068,-12.5191323,21.17652768,0.9740286
4.37,437,0.07,0.16699999999999998,-0.7759999999999999,7.2765666,-8.3651868,6.130650599999999,-12.41599986,21.10777272,1.05424272
4.38,438,0.101,0.217,-0.809,9.2819196,-6.990087599999999,9.5111028,-12.278489939999998,21.06193608,1.1688343199999998
4.39,439,0.139,0.255,-0.8270000000000001,11.917526400000002,-4.9847345999999995,11.0007936,-12.11233212,21.03901776,1.2891555000000001
4.3999999999999995,440,0.179,0.276,-0.8270000000000001,13.980175199999998,-2.3491278,10.599723,-11.99201094,20.9702628,1.41520626
4.41,441,0.218,0.282,-0.835,14.0947668,0.572958,9.3965112,-11.81439396,20.99318112,1.50687954
4.42,442,0.268,0.281,-0.879,12.0894138,4.1252976000000015,7.8495246,-11.66542488,21.05047692,1.5813640800000002
4.43,443,0.316,0.262,-0.924,9.6256944,6.589017,7.1046792000000005,-11.55083328,21.13069104,1.64438946
4.4399999999999995,444,0.374,0.223,-0.965,7.3911582,6.760904399999999,6.3598338,-11.45343042,21.21090516,1.6959556799999995
4.45,445,0.43,0.174,-1.014,5.6722842,6.990087599999999,4.8701430000000006,-11.36748672,21.30257844,1.73033316
4.46,446,0.477,0.128,-1.045,5.844171599999999,7.7922288,2.1199446,-11.31019092,21.38279256,1.74179232
4.47,447,0.496,0.08800000000000001,-1.063,7.333862400000001,10.7716104,-0.9740286,-11.24716554,21.485925,1.7074148399999998
4.4799999999999995,448,0.487,0.07400000000000001,-1.032,8.7089616,14.4385416,-3.4950437999999995,-11.18414016,21.62343492,1.64438946
4.49,449,0.463,0.109,-0.98,7.448453999999999,18.5065434,-4.1252976000000015,-11.13830352,21.79532232,1.56990492
4.5,450,0.461,0.187,-0.945,2.8074942000000003,22.7464326,-2.5210152000000003,-11.15549226,22.03596468,1.4896908000000002
4.51,451,0.477,0.255,-0.928,-1.0886202,25.210152,-0.1718874,-11.18986974,22.28233662,1.44385416
4.52,452,0.488,0.289,-0.916,-3.7815227999999994,23.8923486,1.7761698,-11.24143596,22.5172494,1.4209358399999998
4.53,453,0.487,0.295,-0.916,-5.0993262,20.8556712,3.7815227999999994,-11.29300218,22.72924386,1.42666542
4.54,454,0.479,0.285,-0.908,-4.2398892,16.2147114,5.6149884000000005,-11.327379660000002,22.89540168,1.45531332
4.55,455,0.466,0.262,-0.889,-1.6042823999999998,10.1986524,7.333862400000001,-11.38467546,23.03864118,1.49542038
4.56,456,0.449,0.235,-0.867,1.2605076000000002,4.4117766,8.3651868,-11.3445684,23.10166656,1.5756344999999998
4.57,457,0.428,0.209,-0.8420000000000001,3.8388186,0.057295800000000015,8.193299399999999,-11.27008386,23.1188553,1.6615782
4.58,458,0.396,0.199,-0.8140000000000001,6.417129599999999,-2.5210152000000003,7.3911582,-11.172681,23.10739614,1.7475218999999995
4.59,459,0.374,0.204,-0.7829999999999999,8.250595200000001,-4.0680017999999984,6.875496000000001,-11.05235982,23.07874824,1.82200644
4.6,460,0.366,0.218,-0.764,8.479778399999999,-4.8128472,6.9327918,-10.98360486,23.05010034,1.89649098
4.61,461,0.3720000000000001,0.234,-0.7509999999999999,7.161975,-6.016058999999999,7.5057497999999985,-10.87474284,23.0042637,1.98816426
4.62,462,0.389,0.238,-0.76,4.8701430000000006,-7.2765666,8.193299399999999,-10.78306956,22.95269748,2.08556712
4.63,463,0.41,0.227,-0.7879999999999999,2.1772404,-8.5370742,8.8235532,-10.72004418,22.88394252,2.19442914
4.64,464,0.429,0.201,-0.823,-0.1718874,-8.8235532,8.9381448,-10.67420754,22.81518756,2.30329116
4.6499999999999995,465,0.445,0.16699999999999998,-0.866,-2.1772404,-7.6203414,8.479778399999999,-10.6570188,22.792269240000003,2.40069402
4.66,466,0.451,0.141,-0.899,-3.2085648,-5.3285094000000015,6.990087599999999,-10.6570188,22.75216218,2.48090814
4.67,467,0.446,0.122,-0.924,-3.7815227999999994,-2.3491278,5.042030400000002,-10.67420754,22.73497344,2.53820394
4.68,468,0.433,0.1,-0.939,-5.3858052,0.7448454000000001,2.9220857999999996,-10.7143146,22.7464326,2.57258142
4.6899999999999995,469,0.426,0.079,-0.955,-7.6203414,4.5263682,0.8594370000000001,-10.79452872,22.792269240000003,2.57258142
4.7,470,0.41,0.059,-0.969,-8.7089616,7.1046792000000005,-0.6302538000000001,-10.81744704,22.8610242,2.56685184
4.71,471,0.399,0.047,-0.968,-9.8548776,8.136003599999999,-1.6042823999999998,-10.932038639999998,22.93550874,2.53820394
4.72,472,0.393,0.043,-0.971,-9.9121734,7.5057497999999985,-2.1199446,-11.04663024,23.0042637,2.50382646
4.7299999999999995,473,0.381,0.046,-0.956,-7.906820400000001,4.583664,-2.5210152000000003,-11.1440331,23.04437076,2.46944898
4.74,474,0.365,0.054000000000000006,-0.931,-5.958763200000001,0.9740286,-3.151269,-11.21851764,23.04437076,2.4350715000000003
4.75,475,0.35200000000000004,0.063,-0.905,-4.8128472,-1.8907613999999997,-4.0680017999999984,-11.18986974,22.98707496,2.42361234
4.76,476,0.353,0.075,-0.893,-4.297185,-3.6096354,-4.9274388,-11.24716554,22.94123832,2.3777757
4.77,477,0.35200000000000004,0.083,-0.8859999999999999,-3.5523396000000003,-5.3858052,-5.6149884000000005,-11.30446134,22.87821294,2.32620948
4.78,478,0.353,0.09,-0.878,-2.8074942000000003,-6.875496000000001,-6.130650599999999,-11.35029798,22.79799882,2.2746432600000004
4.79,479,0.35700000000000004,0.103,-0.877,-1.7761698,-8.3651868,-6.2452422,-11.39040504,22.70632554,2.22307704
4.8,480,0.364,0.118,-0.878,-1.3750992,-10.313244,-5.7868758000000025,-11.396134620000002,22.58600436,2.18869956
4.81,481,0.375,0.14,-0.8809999999999999,-0.9167328,-12.261301199999998,-5.1566220000000005,-11.41905294,22.45422402,2.15432208
4.82,482,0.389,0.161,-0.885,-0.4583664000000001,-14.0947668,-4.5263682,-11.4305121,22.31098452,2.13140376
4.83,483,0.405,0.175,-0.89,-0.3437748,-16.1001198,-4.3544808,-11.43624168,22.14482670000001,2.11421502
4.84,484,0.412,0.179,-0.8959999999999999,-0.22918320000000006,-17.246035799999998,-4.6982556,-11.44197126,21.96720972,2.09702628
4.85,485,0.416,0.17800000000000002,-0.902,-0.057295800000000015,-17.761698000000006,-5.3858052,-11.45916,21.79532232,2.06837838
4.86,486,0.416,0.175,-0.91,0.0,-17.589810600000003,-6.130650599999999,-11.46488958,21.61197576,2.0340008999999997
4.87,487,0.409,0.172,-0.916,0.1718874,-17.0168526,-6.8182002000000015,-11.47634874,21.43435878,1.99389384
4.88,488,0.399,0.16899999999999998,-0.922,0.572958,-15.813640800000002,-7.5057497999999985,-11.4878079,21.26820096,1.9480572000000005
4.89,489,0.388,0.16899999999999998,-0.926,0.8021411999999999,-14.0947668,-7.906820400000001,-11.49926706,21.1135023,1.8907613999999997
4.8999999999999995,490,0.378,0.17800000000000002,-0.926,0.6875496,-12.0894138,-8.078707799999998,-11.52218538,20.97599238,1.82200644
4.91,491,0.37,0.193,-0.924,0.1718874,-9.3965112,-7.6776372,-11.53937412,20.87285994,1.75898106
4.92,492,0.362,0.209,-0.921,-0.11459160000000003,-7.2765666,-7.2192707999999985,-11.562292439999998,20.78691624,1.70168526
4.93,493,0.353,0.223,-0.919,-0.6302538000000001,-5.6722842,-6.589017,-11.59094034,20.71816128,1.6386598799999998
4.9399999999999995,494,0.337,0.237,-0.919,-1.0313244,-4.4690724,-5.7868758000000025,-11.61958824,20.66086548,1.5870936600000003
4.95,495,0.34600000000000003,0.245,-0.913,-2.6356068,-3.4377480000000005,-5.042030400000002,-11.75709816,20.57492178,1.53552744
4.96,496,0.329,0.253,-0.925,-2.7501984,-3.0939732,-4.1825934,-11.79720522,20.5405443,1.50114996
4.97,497,0.331,0.252,-0.921,-1.145916,-3.6096354,-3.0939732,-11.82012354,20.49470766,1.47250206
4.9799999999999995,498,0.322,0.251,-0.913,-0.1718874,-4.8128472,-2.2345362,-11.82585312,20.44314144,1.4610428999999998
4.99,499,0.317,0.241,-0.904,0.057295800000000015,-5.3858052,-1.432395,-11.82585312,20.39157522,1.45531332
5.0,500,0.31,0.237,-0.904,0.11459160000000003,-5.5003968,-0.9167328,-11.95763346,20.23114698,1.45531332
5.01,501,0.307,0.241,-0.907,0.22918320000000006,-5.443101,-0.6875496,-11.95190388,20.17958076,1.4610428999999998
5.02,502,0.308,0.238,-0.91,0.286479,-5.3858052,-0.5156622000000001,-11.9461743,20.12228496,1.46677248
5.03,503,0.31,0.231,-0.912,0.4583664000000001,-5.6722842,-0.4010706,-11.94044472,20.06498916,1.47250206
5.04,504,0.311,0.219,-0.914,0.5156622000000001,-6.302537999999998,-0.286479,-11.92898556,20.00769336,1.4782316400000002
5.05,505,0.312,0.202,-0.917,0.4010706,-7.2192707999999985,0.057295800000000015,-11.96336304,19.87591302,1.50114996
5.06,506,0.313,0.187,-0.919,0.0,-7.6203414,0.4583664000000001,-11.95190388,19.80142848,1.52406828
5.07,507,0.309,0.174,-0.926,-0.4010706,-7.2765666,0.9740286,-11.95190388,19.73267352,1.5469866
5.08,508,0.306,0.16399999999999998,-0.931,0.0,-6.417129599999999,1.4896908000000002,-11.94044472,19.66964814,1.5756344999999998
5.09,509,0.305,0.157,-0.935,0.4583664000000001,-5.0993262,1.6615782,-11.92325598,19.6238115,1.6042824000000002
5.1,510,0.305,0.147,-0.936,0.8021411999999999,-3.8961144,1.7188740000000002,-11.84877144,19.51494948,1.65011904
5.11,511,0.305,0.14,-0.936,0.9740286,-2.9793816000000004,1.5469866,-11.831582699999998,19.48630158,1.67303736
5.12,512,0.307,0.133,-0.931,0.6875496,-2.1772404,1.145916,-11.81439396,19.46911284,1.6902260999999998
5.13,513,0.312,0.129,-0.929,0.3437748,-1.3178034,0.8594370000000001,-11.80866438,19.45765368,1.70168526
5.14,514,0.317,0.127,-0.928,-0.11459160000000003,-0.6875496,0.4583664000000001,-11.80866438,19.4519241,1.7074148399999998
5.1499999999999995,515,0.318,0.126,-0.926,-0.4583664000000001,-0.057295800000000015,0.1718874,-11.2872726,19.24565922,1.8334656000000003
5.16,516,0.318,0.13,-0.923,-0.572958,0.3437748,0.0,-11.29300218,19.2513888,1.8334656000000003
5.17,517,0.321,0.135,-0.92,-0.7448454000000001,0.6875496,-0.22918320000000006,-11.30446134,19.25711838,1.82773602
5.18,518,0.32299999999999995,0.141,-0.918,-0.9167328,0.9740286,-0.4583664000000001,-11.3159205,19.268577540000006,1.82200644
5.1899999999999995,519,0.325,0.151,-0.915,-1.2605076000000002,0.9740286,-0.572958,-11.33310924,19.27430712,1.81054728
5.2,520,0.328,0.159,-0.914,-1.432395,0.8021411999999999,-0.4583664000000001,-11.35029798,19.24565922,1.81627686
5.21,521,0.331,0.17,-0.914,-1.6042823999999998,0.7448454000000001,-0.3437748,-11.36748672,19.25711838,1.81054728
5.22,522,0.336,0.18,-0.916,-1.4896908000000002,0.6302538000000001,-0.1718874,-11.38467546,19.26284796,1.8048176999999999
5.2299999999999995,523,0.34,0.191,-0.915,-1.5469866,0.3437748,-0.1718874,-11.4018642,19.26284796,1.8048176999999999
5.24,524,0.343,0.197,-0.914,-1.3178034,0.0,-0.11459160000000003,-11.41332336,19.26284796,1.8048176999999999
5.25,525,0.345,0.2,-0.914,-1.2032118,-0.3437748,-0.11459160000000003,-11.613858660000002,19.268577540000006,1.7761698
5.26,526,0.345,0.201,-0.913,-1.2032118,-0.6302538000000001,-0.11459160000000003,-11.62531782,19.25711838,1.7761698
5.27,527,0.34600000000000003,0.203,-0.914,-1.145916,-0.8021411999999999,-0.057295800000000015,-11.63677698,19.2513888,1.7761698
5.28,528,0.34700000000000003,0.202,-0.914,-1.145916,-0.9167328,0.0,-11.64823614,19.23992964,1.7761698
5.29,529,0.35,0.201,-0.916,-0.8021411999999999,-0.9740286,0.0,-11.65396572,19.23420006,1.7761698
5.3,530,0.35200000000000004,0.198,-0.916,-0.6875496,-1.0313244,0.057295800000000015,-11.80866438,19.268577540000006,1.7475218999999995
5.31,531,0.353,0.196,-0.917,-0.6875496,-1.0313244,0.1718874,-11.81439396,19.25711838,1.75325148
5.32,532,0.354,0.195,-0.916,-0.7448454000000001,-0.9740286,0.1718874,-11.82585312,19.24565922,1.75898106
5.33,533,0.35200000000000004,0.193,-0.916,-0.572958,-1.0886202,0.11459160000000003,-11.82585312,19.23420006,1.75898106
5.34,534,0.348,0.191,-0.919,-0.5156622000000001,-1.2032118,0.11459160000000003,-11.831582699999998,19.222740899999998,1.76471064
5.35,535,0.345,0.191,-0.92,-0.3437748,-1.3178034,0.11459160000000003,-11.92898556,19.22847048,1.75325148
5.36,536,0.343,0.19,-0.921,-0.1718874,-1.432395,0.057295800000000015,-11.92898556,19.21701132,1.75325148
5.37,537,0.343,0.188,-0.923,0.0,-1.432395,0.0,-11.92898556,19.19982258,1.75898106
5.38,538,0.339,0.18600000000000005,-0.922,0.0,-1.145916,-0.057295800000000015,-11.92898556,19.18836342,1.75898106
5.39,539,0.337,0.185,-0.921,-0.1718874,-1.0313244,0.0,-11.92898556,19.17690426,1.75898106
5.3999999999999995,540,0.335,0.182,-0.92,-0.1718874,-1.0313244,-0.11459160000000003,-11.98628136,19.136797199999997,1.75898106
5.41,541,0.332,0.18,-0.922,-0.057295800000000015,-1.0313244,-0.11459160000000003,-11.98628136,19.12533804,1.75898106
5.42,542,0.331,0.179,-0.923,0.11459160000000003,-1.2605076000000002,-0.1718874,-11.98628136,19.11387888,1.76471064
5.43,543,0.33,0.17800000000000002,-0.923,0.057295800000000015,-1.5469866,-0.286479,-11.98055178,19.09669014,1.75898106
5.4399999999999995,544,0.328,0.17800000000000002,-0.921,0.057295800000000015,-1.432395,-0.22918320000000006,-11.98055178,19.08523098,1.75898106
5.45,545,0.324,0.177,-0.919,-0.057295800000000015,-1.3750992,-0.1718874,-11.99774052,19.00501686,1.7761698
5.46,546,0.321,0.175,-0.92,-0.11459160000000003,-1.2032118,-0.11459160000000003,-11.99774052,18.9935577,1.7761698
5.47,547,0.32,0.174,-0.919,-0.1718874,-1.0886202,-0.11459160000000003,-11.99774052,18.982098540000006,1.7761698
5.4799999999999995,548,0.319,0.173,-0.921,-0.057295800000000015,-0.9740286,0.0,-11.99774052,18.97063938,1.7761698
5.49,549,0.32,0.172,-0.921,0.0,-1.0313244,-0.057295800000000015,-11.99774052,18.95918022,1.7761698
5.5,550,0.32,0.173,-0.921,-0.11459160000000003,-1.0313244,-0.11459160000000003,-11.99201094,18.87323652,1.79908812
5.51,551,0.319,0.175,-0.919,-0.3437748,-0.9167328,-0.11459160000000003,-11.99774052,18.86177736,1.79908812
5.52,552,0.318,0.17600000000000002,-0.918,-0.4010706,-0.8594370000000001,-0.22918320000000006,-11.99774052,18.85604778,1.79908812
5.53,553,0.318,0.177,-0.919,-0.22918320000000006,-0.9740286,-0.286479,-12.0034701,18.844588620000003,1.7933585399999998
5.54,554,0.321,0.17600000000000002,-0.919,-0.22918320000000006,-0.9167328,-0.4010706,-12.00919968,18.83312946,1.7933585399999998
5.55,555,0.32299999999999995,0.179,-0.919,-0.286479,-0.6302538000000001,-0.4010706,-12.03784758,18.78156324,1.7933585399999998
5.56,556,0.326,0.183,-0.921,-0.286479,-0.5156622000000001,-0.3437748,-12.04357716,18.77583366,1.7933585399999998
5.57,557,0.328,0.188,-0.92,-0.11459160000000003,-0.4583664000000001,-0.22918320000000006,-12.04357716,18.77010408,1.7933585399999998
5.58,558,0.33,0.189,-0.921,-0.11459160000000003,-0.4583664000000001,-0.286479,-12.049306740000002,18.7643745,1.78762896
5.59,559,0.33,0.19,-0.92,-0.11459160000000003,-0.5156622000000001,-0.22918320000000006,-12.049306740000002,18.75864492,1.78762896
5.6,560,0.331,0.189,-0.92,-0.11459160000000003,-0.4583664000000001,0.0,-12.18108708,18.74718576,1.77044022
5.61,561,0.334,0.188,-0.922,0.0,-0.572958,0.0,-12.18108708,18.74145618,1.77044022
5.62,562,0.336,0.188,-0.921,0.1718874,-0.572958,0.0,-12.1753575,18.7357266,1.7761698
5.63,563,0.337,0.188,-0.918,0.11459160000000003,-0.5156622000000001,0.057295800000000015,-12.1753575,18.729997020000006,1.7761698
5.64,564,0.338,0.188,-0.916,0.057295800000000015,-0.6302538000000001,0.057295800000000015,-12.1753575,18.72426744,1.7761698
5.6499999999999995,565,0.336,0.188,-0.914,0.0,-0.5156622000000001,0.0,-12.28421952,18.79875198,1.7475218999999995
5.66,566,0.335,0.18600000000000005,-0.915,-0.057295800000000015,0.22918320000000006,0.057295800000000015,-12.28421952,18.79875198,1.7475218999999995
5.67,567,0.335,0.183,-0.915,-0.22918320000000006,0.4010706,0.1718874,-12.2899491,18.80448156,1.7475218999999995
5.68,568,0.334,0.17800000000000002,-0.912,-0.5156622000000001,0.22918320000000006,0.286479,-12.2899491,18.81021114,1.75325148
5.6899999999999995,569,0.334,0.174,-0.911,-0.8021411999999999,0.0,0.286479,-12.30140826,18.81021114,1.75325148
5.7,570,0.334,0.172,-0.914,-0.8021411999999999,-0.286479,0.286479,-12.28421952,18.8216703,1.75898106
5.71,571,0.333,0.17600000000000002,-0.921,-0.6302538000000001,-0.572958,0.286479,-12.28421952,18.81594072,1.76471064
5.72,572,0.333,0.181,-0.925,-0.5156622000000001,-0.572958,0.057295800000000015,-12.2899491,18.81021114,1.76471064
5.7299999999999995,573,0.331,0.185,-0.926,-0.1718874,-0.5156622000000001,0.057295800000000015,-12.295678679999998,18.80448156,1.76471064
5.74,574,0.329,0.185,-0.925,0.057295800000000015,-0.286479,0.057295800000000015,-12.2899491,18.80448156,1.77044022
5.75,575,0.326,0.185,-0.919,0.057295800000000015,-0.3437748,0.057295800000000015,-12.33578574,18.729997020000006,1.7761698
5.76,576,0.324,0.185,-0.918,0.057295800000000015,-0.22918320000000006,0.0,-12.33578574,18.729997020000006,1.7761698
5.77,577,0.32299999999999995,0.184,-0.916,-0.22918320000000006,-0.057295800000000015,0.0,-12.33578574,18.72426744,1.7761698
5.78,578,0.325,0.184,-0.916,-0.5156622000000001,0.11459160000000003,-0.057295800000000015,-12.34151532,18.729997020000006,1.7761698
5.79,579,0.326,0.185,-0.918,-0.6875496,0.3437748,-0.057295800000000015,-12.35297448,18.729997020000006,1.7761698
5.8,580,0.328,0.18600000000000005,-0.921,-0.6302538000000001,0.572958,0.0,-12.3758928,18.71853786,1.7761698
5.81,581,0.329,0.188,-0.926,-0.3437748,0.4583664000000001,-0.11459160000000003,-12.38162238,18.72426744,1.77044022
5.82,582,0.33,0.189,-0.929,-0.057295800000000015,0.4583664000000001,-0.11459160000000003,-12.38162238,18.729997020000006,1.77044022
5.83,583,0.328,0.189,-0.929,-0.11459160000000003,0.3437748,-0.057295800000000015,-12.38735196,18.7357266,1.77044022
5.84,584,0.324,0.189,-0.928,0.0,0.286479,0.0,-12.38735196,18.7357266,1.76471064
5.85,585,0.321,0.188,-0.926,0.1718874,0.4010706,0.0,-12.41599986,18.67270122,1.7761698
5.86,586,0.322,0.187,-0.924,0.3437748,0.572958,0.057295800000000015,-12.41027028,18.6784308,1.7761698
5.87,587,0.32299999999999995,0.187,-0.922,0.4010706,0.7448454000000001,0.057295800000000015,-12.404540699999998,18.68416038,1.7761698
5.88,588,0.32299999999999995,0.188,-0.918,0.22918320000000006,0.9167328,0.057295800000000015,-12.404540699999998,18.69561954,1.7761698
5.89,589,0.324,0.18600000000000005,-0.916,0.0,0.9167328,0.0,-12.404540699999998,18.70134912,1.7761698
5.8999999999999995,590,0.324,0.18600000000000005,-0.918,-0.286479,0.8594370000000001,0.0,-12.421729440000002,18.68988996,1.7761698
5.91,591,0.325,0.184,-0.92,-0.3437748,0.8021411999999999,0.0,-12.42745902,18.70134912,1.77044022
5.92,592,0.322,0.183,-0.922,-0.3437748,0.8594370000000001,0.0,-12.4331886,18.7070787,1.77044022
5.93,593,0.319,0.183,-0.923,-0.057295800000000015,0.9167328,0.0,-12.4331886,18.71853786,1.77044022
5.9399999999999995,594,0.319,0.18,-0.921,0.1718874,1.0886202,0.0,-12.4331886,18.72426744,1.76471064
5.95,595,0.321,0.179,-0.92,0.22918320000000006,1.0886202,0.1718874,-12.41599986,18.71280828,1.7761698
5.96,596,0.32299999999999995,0.179,-0.92,0.4010706,1.0313244,0.22918320000000006,-12.41027028,18.72426744,1.7761698
5.97,597,0.325,0.18,-0.92,0.3437748,1.145916,0.3437748,-12.41027028,18.7357266,1.7761698
5.9799999999999995,598,0.327,0.183,-0.921,0.22918320000000006,1.145916,0.4010706,-12.404540699999998,18.74718576,1.7761698
5.99,599,0.328,0.185,-0.923,0.22918320000000006,1.145916,0.4583664000000001,-12.404540699999998,18.75864492,1.78189938
6.0,600,0.328,0.18600000000000005,-0.924,0.1718874,1.145916,0.3437748,-12.41027028,18.75864492,1.78189938
6.01,601,0.325,0.187,-0.922,0.11459160000000003,0.9740286,0.286479,-12.41027028,18.77010408,1.78762896
6.02,602,0.32299999999999995,0.188,-0.922,0.11459160000000003,0.9167328,0.22918320000000006,-12.404540699999998,18.77583366,1.78762896
6.03,603,0.32299999999999995,0.189,-0.922,0.11459160000000003,1.0313244,0.1718874,-12.404540699999998,18.78729282,1.78762896
6.04,604,0.324,0.189,-0.923,0.3437748,1.145916,0.11459160000000003,-12.404540699999998,18.79875198,1.78189938
6.05,605,0.325,0.189,-0.924,0.6875496,1.145916,0.11459160000000003,-12.41027028,18.793022399999998,1.78762896
6.06,606,0.329,0.188,-0.925,0.9740286,1.145916,0.1718874,-12.39881112,18.80448156,1.78189938
6.07,607,0.331,0.187,-0.924,1.3178034,0.8594370000000001,0.22918320000000006,-12.38162238,18.81594072,1.78762896
6.08,608,0.331,0.18600000000000005,-0.923,1.432395,0.4010706,0.22918320000000006,-12.370163219999998,18.8216703,1.78762896
6.09,609,0.331,0.185,-0.922,1.432395,0.1718874,0.1718874,-12.35297448,18.8216703,1.78762896
6.1,610,0.329,0.184,-0.92,1.3178034,-0.057295800000000015,0.0,-12.347244899999998,18.81021114,1.78762896
6.11,611,0.328,0.181,-0.916,1.2032118,-0.1718874,0.0,-12.33578574,18.81021114,1.78762896
6.12,612,0.326,0.181,-0.914,1.3178034,-0.1718874,0.0,-12.318597,18.81021114,1.78762896
6.13,613,0.324,0.18,-0.915,1.3178034,-0.057295800000000015,-0.057295800000000015,-12.30713784,18.81021114,1.78762896
6.14,614,0.325,0.18,-0.917,1.3750992,0.22918320000000006,0.0,-12.295678679999998,18.81021114,1.78762896
6.15,615,0.327,0.182,-0.92,1.432395,0.572958,0.0,-12.28421952,18.81021114,1.78762896
6.16,616,0.33,0.182,-0.922,1.4896908000000002,0.7448454000000001,0.057295800000000015,-12.26703078,18.81594072,1.78762896
6.17,617,0.331,0.183,-0.924,1.5469866,0.8021411999999999,0.1718874,-12.25557162,18.82739988,1.78762896
6.18,618,0.332,0.184,-0.924,1.7761698,0.5156622000000001,0.22918320000000006,-12.2326533,18.83312946,1.78762896
6.1899999999999995,619,0.332,0.183,-0.923,1.7188740000000002,0.286479,0.22918320000000006,-12.21546456,18.83312946,1.78762896
6.2,620,0.333,0.182,-0.922,1.6615782,0.1718874,0.5156622000000001,-12.2040054,18.83885904,1.7933585399999998
6.21,621,0.331,0.18,-0.921,1.5469866,0.11459160000000003,0.4583664000000001,-12.186816659999998,18.83885904,1.79908812
6.22,622,0.331,0.177,-0.921,1.6042823999999998,0.057295800000000015,0.4010706,-12.16962792,18.844588620000003,1.8048176999999999
6.2299999999999995,623,0.328,0.175,-0.919,1.3178034,0.0,0.3437748,-12.15243918,18.844588620000003,1.8048176999999999
6.24,624,0.32299999999999995,0.175,-0.914,0.7448454000000001,0.1718874,0.286479,-12.1467096,18.844588620000003,1.81054728
6.25,625,0.321,0.175,-0.914,0.4583664000000001,0.6875496,0.286479,-12.135250439999998,18.82739988,1.81627686
6.26,626,0.319,0.179,-0.919,0.4583664000000001,1.3178034,0.286479,-12.12952086,18.83885904,1.81627686
6.27,627,0.32299999999999995,0.182,-0.922,0.8021411999999999,1.6615782,0.22918320000000006,-12.12379128,18.85604778,1.81627686
6.28,628,0.326,0.183,-0.923,0.9167328,1.6042823999999998,0.1718874,-12.11233212,18.87323652,1.81627686
6.29,629,0.328,0.181,-0.923,0.9167328,1.2032118,0.286479,-12.10660254,18.88469568,1.81627686
6.3,630,0.331,0.179,-0.923,0.8594370000000001,0.8594370000000001,0.4010706,-12.09514338,18.88469568,1.82200644
6.31,631,0.333,0.179,-0.925,0.9740286,0.6302538000000001,0.572958,-12.08368422,18.89615484,1.82200644
6.32,632,0.328,0.179,-0.926,1.0886202,0.3437748,0.6875496,-12.07222506,18.90188442,1.8334656000000003
6.33,633,0.326,0.179,-0.924,1.2605076000000002,0.22918320000000006,0.8021411999999999,-12.05503632,18.90188442,1.83919518
6.34,634,0.324,0.182,-0.919,1.145916,0.3437748,0.6302538000000001,-12.04357716,18.907614,1.84492476
6.35,635,0.32299999999999995,0.183,-0.917,0.9740286,0.5156622000000001,0.572958,-12.049306740000002,18.89615484,1.85065434
6.36,636,0.321,0.182,-0.914,0.7448454000000001,0.8021411999999999,0.5156622000000001,-12.04357716,18.907614,1.85638392
6.37,637,0.322,0.181,-0.917,0.6302538000000001,1.0313244,0.4583664000000001,-12.032118,18.91907316,1.85638392
6.38,638,0.32299999999999995,0.179,-0.918,0.6302538000000001,1.3750992,0.286479,-12.02638842,18.93053232,1.85638392
6.39,639,0.325,0.17600000000000002,-0.918,0.6875496,1.6615782,0.3437748,-12.02065884,18.94772106,1.85638392
6.4,640,0.326,0.174,-0.918,0.7448454000000001,1.6042823999999998,0.3437748,-12.00919968,18.95345064,1.8621135
6.41,641,0.328,0.171,-0.916,0.4010706,1.2032118,0.3437748,-12.0034701,18.9649098,1.8621135
6.42,642,0.328,0.17,-0.92,0.22918320000000006,1.2605076000000002,0.22918320000000006,-11.99774052,18.982098540000006,1.8621135
