TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
4.120000000000001,412,-0.02,-1.032,0.067,-3.2658606,-4.9847345999999995,0.286479,88.54492932000002,-0.98548776,147.93775559999997
4.130000000000001,413,-0.028,-1.032,0.07200000000000001,-5.0993262,-4.1825934,0.2291832000000001,88.57357721999998,-0.9969469199999998,147.90337812
4.140000000000001,414,-0.036000000000000004,-1.032,0.067,-6.5317212,-3.724227,0.11459160000000004,88.50482226,-0.9969469199999998,147.86327106
4.15,415,-0.041,-1.032,0.058,-7.448453999999999,-3.151269,-0.057295800000000015,88.43033772,-0.9969469199999998,147.83462316
4.160000000000001,416,-0.039,-1.029,0.051,-7.7922288,-2.1199446,-0.11459160000000004,88.35585318,-0.9969469199999998,147.81170484
4.170000000000001,417,-0.033,-1.028,0.059,-7.7349330000000025,-0.8594370000000001,0.0,88.27563906,-0.9969469199999998,147.80024568
4.180000000000001,418,-0.025,-1.026,0.066,-8.4224826,-0.8021411999999999,0.1718874,88.26417990000002,-1.0026765,147.80024568
4.19,419,-0.02,-1.02,0.059,-9.2819196,-0.8021411999999999,0.3437748,88.17250662000002,-1.0026765,147.78878652
4.2,420,-0.016,-1.011,0.052000000000000005,-9.0527364,-0.3437748,0.1718874,88.08083334,-1.00840608,147.78305694
4.210000000000001,421,-0.014,-1.003,0.049,-8.078707799999998,0.6875496,0.0,87.99488964000004,-1.00840608,147.78878652
4.220000000000001,422,-0.013,-1.002,0.057,-6.760904399999999,1.8907613999999997,0.0,87.92613467999998,-1.00840608,147.80597526000003
4.23,423,-0.014,-1.007,0.054000000000000006,-6.3025379999999975,2.8074942000000003,0.11459160000000004,87.93759384,-1.0026765,147.84035274
4.24,424,-0.02,-1.005,0.049,-6.990087599999999,3.2085648,0.2291832000000001,87.8631093,-1.00840608,147.87473022
4.250000000000001,425,-0.026,-0.998,0.056,-7.8495246,3.9534102,0.0,87.78289518,-1.00840608,147.9091077
4.260000000000001,426,-0.032,-0.999,0.062,-8.4224826,4.4690724,-0.057295800000000015,87.69122189999999,-1.00840608,147.95494434
4.2700000000000005,427,-0.034,-1.001,0.062,-9.3965112,4.7555514,0.0,87.59954862,-1.00840608,148.00078098
4.28,428,-0.032,-1.004,0.057,-9.969469199999999,4.9847345999999995,0.11459160000000004,87.54798240000002,-1.01413566,148.0523472
4.290000000000001,429,-0.027000000000000003,-1.006,0.046,-9.797581800000001,5.1566220000000005,0.1718874,87.44484996,-1.01986524,148.10391342
4.300000000000001,430,-0.021,-1.006,0.043,-8.880849000000003,4.4117766,0.2291832000000001,87.35317668,-1.01986524,148.14975006
4.3100000000000005,431,-0.013,-1.009,0.038,-7.5630456000000015,3.7815227999999994,0.2291832000000001,87.27296256,-1.01986524,148.18412754
4.32,432,-0.009000000000000001,-1.005,0.04,-6.4744254,3.5523396000000003,0.2291832000000001,87.20993718,-1.0255948199999998,148.21850502
4.330000000000001,433,-0.01,-1.005,0.047,-5.5576926,2.6929026,0.4010706,87.25004424,-1.01413566,148.2528825
4.340000000000001,434,-0.015,-1.004,0.052000000000000005,-6.016058999999999,2.5210152000000003,0.286479,87.18701886,-1.01986524,148.27580082000003
4.3500000000000005,435,-0.021,-1.001,0.053,-6.760904399999999,2.0626488000000003,0.1718874,87.1182639,-1.01986524,148.29871914
4.36,436,-0.026,-1.0,0.059,-6.990087599999999,2.1772404,-0.057295800000000015,87.04377936,-1.01986524,148.32163746
4.370000000000001,437,-0.027000000000000003,-1.002,0.059,-6.8182002000000015,2.7501984,-0.3437748,86.97502440000002,-1.01413566,148.34455578
4.380000000000001,438,-0.026,-1.004,0.055,-6.760904399999999,3.6669312000000014,-0.572958,86.98648356,-1.01413566,148.39039242
4.390000000000001,439,-0.022,-1.005,0.052000000000000005,-6.417129599999999,5.0993262,-0.5156622000000001,86.91772859999998,-1.00840608,148.43622906000004
4.4,440,-0.016,-1.008,0.048,-5.844171599999999,6.3025379999999975,-0.11459160000000004,86.85470322,-1.0026765,148.49925444000004
4.410000000000001,441,-0.013,-1.005,0.046,-5.3858052,6.589017,0.2291832000000001,86.80313699999998,-1.00840608,148.5680094
4.420000000000001,442,-0.011,-1.002,0.048,-4.7555514,6.1879464,0.5156622000000001,86.75157078,-1.00840608,148.6253052
4.430000000000001,443,-0.013,-1.001,0.054000000000000006,-4.297185,5.042030400000002,0.6302538000000001,86.80313699999998,-1.00840608,148.682601
4.44,444,-0.018000000000000002,-1.006,0.056,-4.297185,3.8961144,0.5156622000000001,86.75730036,-1.01413566,148.72270806
