TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
4.06,406,0.106,-0.024,-0.987,14.381245800000002,1.5469866,-1.0313244000000001,-6.428588760000001,-4.53782736,-19.56078612
4.07,407,0.125,0.009000000000000001,-0.99,11.5737516,8.7089616,-3.9534102,-6.30826758,-4.45188366,-19.61235234
4.08,408,0.113,0.048,-0.9640000000000001,7.333862400000001,14.667724800000002,-7.5057497999999985,-6.22805346,-4.31437374,-19.69829604
4.09,409,0.067,0.081,-0.904,3.2658606,24.350715,-11.3445684,-6.1879464,-4.09092012,-19.83007638
4.1,410,0.027999999999999997,0.096,-0.84,0.286479,33.2888598,-12.3758928,-6.1879464,-3.75860448,-19.97904546
4.109999999999999,411,0.006,0.102,-0.7879999999999999,-2.86479,41.0237928,-9.2819196,-6.2165943,-3.36326346,-20.10509622
4.12,412,0.01,0.127,-0.77,-6.1879464,43.48751220000001,-3.1512689999999997,-6.2796196800000015,-2.93927454,-20.168121600000006
4.13,413,0.022000000000000002,0.158,-0.773,-6.589017,36.7839036,3.6669312000000014,-6.35410422,-2.57258142,-20.16239202
4.14,414,0.011000000000000001,0.17800000000000002,-0.7959999999999999,-7.448453999999999,23.14750320000001,8.3651868,-6.43431834,-2.3376686399999995,-20.09936664
4.1499999999999995,415,-0.019,0.184,-0.813,-8.250595200000001,12.7196676,9.2819196,-6.54890994,-2.2058883,-20.01342294
4.16,416,-0.052000000000000005,0.17800000000000002,-0.841,-8.8235532,10.313244000000001,7.448453999999999,-6.6463128,-2.09702628,-19.950397560000006
4.17,417,-0.053,0.154,-0.885,-10.084060800000001,9.7975818,4.4117766,-6.74944524,-1.99962342,-19.91602008
4.18,418,-0.038,0.132,-0.941,-12.5477802,6.7609043999999985,2.0626488000000003,-6.875496000000001,-1.93086846,-19.89883134
4.1899999999999995,419,-0.035,0.127,-0.9890000000000001,-13.5791046,3.380452200000001,0.3437748,-7.018735500000001,-1.89649098,-19.89883134
4.2,420,-0.025,0.134,-1.037,-13.2353298,1.4896908000000002,-0.40107059999999994,-7.167704579999999,-1.87930224,-19.89883134
4.21,421,-0.008,0.151,-1.073,-11.917526400000002,1.7188740000000002,-0.6302538000000001,-7.288025760000001,-1.86784308,-19.9102905
4.22,422,0.009000000000000001,0.16699999999999998,-1.105,-9.5111028,2.4064236,0.0,-7.385428619999999,-1.84492476,-19.9102905
4.2299999999999995,423,0.021,0.177,-1.124,-6.8182002000000015,3.6669312000000014,1.145916,-7.45418358,-1.8048177,-19.89883134
4.24,424,0.040999999999999995,0.18100000000000002,-1.129,-4.0680017999999984,5.2139178,2.1772404,-7.500020219999999,-1.75325148,-19.8816426
4.25,425,0.057,0.174,-1.119,-0.286479,6.875496000000001,2.5783110000000002,-7.51720896,-1.64438946,-19.87018344
4.26,426,0.07200000000000001,0.152,-1.0979999999999999,2.6356068,7.9641161999999985,1.9480572,-7.49429064,-1.56417534,-19.85872428
4.27,427,0.083,0.125,-1.072,4.4690724,8.307891,0.9167328000000001,-7.448453999999999,-1.4782316400000002,-19.85872428
4.28,428,0.096,0.10099999999999999,-1.048,5.042030400000002,8.021412000000002,-0.2291832000000001,-7.39688778,-1.39801752,-19.87018344
4.29,429,0.106,0.086,-1.025,5.042030400000002,6.990087599999999,-1.3750992,-7.34532156,-1.32926256,-19.89310176
4.3,430,0.114,0.078,-1.01,4.8701430000000006,5.0993262,-2.2345362,-7.2765666,-1.1745639,-19.938938399999998
4.31,431,0.114,0.079,-0.9940000000000001,4.5263682,2.5210152000000003,-3.0366774,-7.2307299600000015,-1.15164558,-19.9675863
4.32,432,0.102,0.08900000000000001,-0.978,4.4117766,0.3437748,-3.6669312000000014,-7.1848933200000005,-1.15164558,-20.00769336
4.33,433,0.09,0.102,-0.9670000000000001,4.010706000000001,-1.0313244000000001,-4.583664,-7.13905668,-1.1688343199999998,-20.05353
4.34,434,0.075,0.114,-0.9570000000000001,3.4377480000000005,-1.6615782,-5.3285094000000015,-7.1046792000000005,-1.19175264,-20.10509622
4.35,435,0.061,0.124,-0.953,2.7501984,-2.1199446,-5.6722842,-7.098949620000001,-1.15164558,-20.168121600000006
4.36,436,0.053,0.134,-0.955,2.2345362,-2.1772404,-5.72958,-7.076031300000001,-1.18029348,-20.2254174
4.37,437,0.05,0.14400000000000002,-0.96,1.9480572,-2.5210152000000003,-5.1566220000000005,-7.05311298,-1.20894138,-20.27125404
4.38,438,0.047,0.154,-0.966,1.7188740000000002,-2.9793816000000004,-4.5263682,-7.03592424,-1.24331886,-20.3113611
4.39,439,0.040999999999999995,0.154,-0.971,1.6042823999999998,-3.6669312000000014,-3.8388186,-7.018735500000001,-1.2891555,-20.35146816
4.3999999999999995,440,0.033,0.156,-0.98,1.6042823999999998,-4.0680017999999984,-3.1512689999999997,-7.05884256,-1.27769634,-20.38584564
4.41,441,0.025,0.149,-0.9840000000000001,1.2605076000000002,-4.4690724,-2.4637194,-7.0416538200000005,-1.32353298,-20.40303438
4.42,442,0.012,0.141,-0.99,0.7448454000000001,-4.7555514,-1.8334656000000005,-7.03592424,-1.3750992,-20.42022312
4.43,443,-0.001,0.138,-0.995,0.286479,-4.6982555999999995,-1.0886202,-7.030194660000001,-1.4209358399999998,-20.4259527
4.4399999999999995,444,-0.012,0.14,-0.996,-0.11459160000000004,-4.4117766,-0.40107059999999994,-7.030194660000001,-1.46677248,-20.4259527
4.45,445,-0.02,0.142,-0.997,-0.286479,-4.0680017999999984,0.3437748,-7.1046792000000005,-1.5183387000000002,-20.41449354
4.46,446,-0.023,0.142,-0.996,-0.40107059999999994,-3.4377480000000005,0.9740286,-7.11040878,-1.5469866,-20.40303438
4.47,447,-0.024,0.14,-0.99,-0.3437748,-2.8074942000000003,1.5469866,-7.116138359999999,-1.5756344999999998,-20.38584564
4.4799999999999995,448,-0.025,0.134,-0.983,-0.286479,-2.291832,2.0626488000000003,-7.116138359999999,-1.59282324,-20.36292732
4.49,449,-0.026000000000000002,0.131,-0.978,-0.1718874,-1.7761698000000001,2.1772404,-7.12186794,-1.61001198,-20.33427942
4.5,450,-0.026000000000000002,0.128,-0.975,-0.057295800000000015,-1.2605076000000002,2.1772404,-7.1906228999999975,-1.64438946,-20.30563152
4.51,451,-0.027999999999999997,0.127,-0.975,-0.11459160000000004,-0.572958,2.0053530000000004,-7.1906228999999975,-1.65011904,-20.28844278
4.52,452,-0.027999999999999997,0.124,-0.978,-0.40107059999999994,0.11459160000000004,1.9480572,-7.19635248,-1.64438946,-20.26552446
4.53,453,-0.024,0.121,-0.981,-0.7448454000000001,1.0886202,1.8907614,-7.20781164,-1.6329303,-20.24833572
4.54,454,-0.018000000000000002,0.11800000000000001,-0.985,-0.8021411999999999,1.9480572,1.8334656000000005,-7.213541219999999,-1.61001198,-20.23114698
4.55,455,-0.013000000000000001,0.11599999999999999,-0.986,-0.8021411999999999,2.6929026,1.8334656000000005,-7.242189120000001,-1.56990492,-20.21968782
4.56,456,-0.005,0.11599999999999999,-0.985,-0.8021411999999999,3.1512689999999997,1.7188740000000002,-7.2479187000000005,-1.5412570200000002,-20.20249908
4.57,457,0.002,0.11699999999999999,-0.982,-0.8021411999999999,3.7242269999999995,1.5469866,-7.259377859999999,-1.50114996,-20.19103992
4.58,458,0.012,0.11800000000000001,-0.98,-1.2032118,3.8388186,1.432395,-7.270837019999999,-1.4610428999999998,-20.17958076
4.59,459,0.023,0.11900000000000001,-0.981,-1.5469866,3.7242269999999995,1.2605076000000002,-7.288025760000001,-1.4209358399999998,-20.17385118
4.6,460,0.033,0.121,-0.98,-1.4896908000000002,3.380452200000001,1.145916,-7.328132819999999,-1.30061466,-20.17958076
4.61,461,0.044000000000000004,0.122,-0.98,-1.3750992,2.6929026,1.0886202,-7.34532156,-1.27196676,-20.168121600000006
4.62,462,0.051,0.121,-0.977,-1.2605076000000002,1.9480572,0.9167328000000001,-7.3567807200000015,-1.24904844,-20.16239202
4.63,463,0.055999999999999994,0.122,-0.976,-0.9740286,1.145916,0.6875496,-7.36823988,-1.23758928,-20.15666244
4.64,464,0.062,0.124,-0.977,-0.9167328000000001,0.3437748,0.286479,-7.37969904,-1.2318597,-20.15093286
4.6499999999999995,465,0.067,0.126,-0.977,-0.7448454000000001,-0.572958,0.0,-7.48283148,-0.8136003599999999,-20.21395824
4.66,466,0.067,0.128,-0.978,-0.6302538000000001,-1.3178034,-0.1718874,-7.4885610599999985,-0.8250595199999999,-20.21395824
4.67,467,0.064,0.129,-0.981,-0.6302538000000001,-1.8334656000000005,-0.4583664000000001,-7.49429064,-0.8479778399999999,-20.21968782
4.68,468,0.061,0.129,-0.98,-0.6302538000000001,-2.0626488000000003,-0.7448454000000001,-7.505749800000001,-0.86516658,-20.2254174
4.6899999999999995,469,0.06,0.127,-0.982,-0.6302538000000001,-2.1772404,-0.9167328000000001,-7.51147938,-0.8880849000000001,-20.23114698
4.7,470,0.057999999999999996,0.127,-0.9840000000000001,-0.8021411999999999,-2.1772404,-0.9167328000000001,-7.55731602,-0.75630456,-20.25979488
4.71,471,0.055,0.129,-0.986,-0.4583664000000001,-2.0626488000000003,-0.9167328000000001,-7.5630456000000015,-0.7792228800000001,-20.26552446
4.72,472,0.049,0.128,-0.986,-0.057295800000000015,-2.0053530000000004,-1.0886202,-7.5630456000000015,-0.8021412000000001,-20.276983620000006
4.7299999999999995,473,0.047,0.127,-0.9840000000000001,-0.11459160000000004,-2.0053530000000004,-0.9167328000000001,-7.5630456000000015,-0.8193299399999999,-20.2827132
4.74,474,0.044000000000000004,0.128,-0.982,-0.2291832000000001,-2.0626488000000003,-0.8021411999999999,-7.5630456000000015,-0.8422482600000001,-20.28844278
4.75,475,0.039,0.128,-0.977,-0.6875496,-2.291832,-0.6302538000000001,-7.61461182,-0.76776372,-20.3113611
4.76,476,0.03,0.126,-0.975,-1.3750992,-2.3491277999999998,-0.6875496,-7.62607098,-0.7906820400000001,-20.3113611
4.77,477,0.021,0.126,-0.9740000000000001,-2.0053530000000004,-2.5210152000000003,-0.7448454000000001,-7.64325972,-0.8136003599999999,-20.31709068
4.78,478,0.013999999999999999,0.128,-0.977,-2.4064236,-2.7501984,-0.7448454000000001,-7.671907620000002,-0.8422482600000001,-20.32282026
4.79,479,0.012,0.13,-0.9840000000000001,-2.4637194,-3.0366774,-0.6302538000000001,-7.6948259399999985,-0.87662574,-20.32854984
4.8,480,0.012,0.132,-0.988,-2.1772404,-3.1512689999999997,-0.3437748,-7.746392160000001,-0.87662574,-20.32854984
4.81,481,0.011000000000000001,0.134,-0.986,-1.6615782,-3.0939732,-0.2291832000000001,-7.763580899999999,-0.91100322,-20.32854984
4.82,482,0.01,0.139,-0.986,-1.0886202,-2.8074942000000003,-0.11459160000000004,-7.7750400599999985,-0.93965112,-20.32854984
4.83,483,0.006999999999999999,0.14,-0.9840000000000001,-0.7448454000000001,-2.5783110000000002,-0.1718874,-7.780769640000001,-0.96256944,-20.32854984
4.84,484,0.006999999999999999,0.139,-0.985,-0.5156622000000001,-2.3491277999999998,-0.2291832000000001,-7.78649922,-0.98548776,-20.32854984
4.85,485,0.008,0.138,-0.987,-0.2291832000000001,-2.2345362,-0.40107059999999994,-7.8495246,-0.95111028,-20.340009
4.86,486,0.011000000000000001,0.138,-0.99,0.0,-2.1772404,-0.5156622000000001,-7.8495246,-0.9740286,-20.340009
4.87,487,0.013999999999999999,0.136,-0.993,0.5156622000000001,-2.1199446,-0.4583664000000001,-7.84379502,-0.9912173399999998,-20.34573858
4.88,488,0.017,0.134,-0.995,0.8594370000000001,-1.8907614,-0.40107059999999994,-7.8323358600000015,-1.01413566,-20.34573858
4.89,489,0.017,0.132,-0.995,1.0886202,-1.6042823999999998,-0.40107059999999994,-7.820876699999999,-1.0313244000000001,-20.34573858
4.8999999999999995,490,0.017,0.132,-0.996,1.145916,-1.3178034,-0.2291832000000001,-7.8495246,-0.95683986,-20.36292732
4.91,491,0.017,0.132,-0.9940000000000001,1.0886202,-0.9740286,-0.1718874,-7.838065440000001,-0.96829902,-20.36292732
4.92,492,0.015,0.131,-0.993,0.9740286,-0.5156622000000001,-0.057295800000000015,-7.82660628,-0.96829902,-20.36292732
4.93,493,0.016,0.132,-0.991,1.0313244000000001,-0.2291832000000001,-0.11459160000000004,-7.815147120000002,-0.9740286,-20.36292732
4.9399999999999995,494,0.018000000000000002,0.13,-0.9890000000000001,1.145916,0.057295800000000015,-0.1718874,-7.80368796,-0.9740286,-20.368656899999998
4.95,495,0.02,0.13,-0.988,1.3178034,0.286479,-0.1718874,-7.8495246,-0.8537074199999999,-20.38584564
4.96,496,0.02,0.13,-0.9840000000000001,1.3750992,0.40107059999999994,-0.057295800000000015,-7.838065440000001,-0.8479778399999999,-20.38584564
4.97,497,0.021,0.13,-0.982,1.2032118,0.7448454000000001,-0.1718874,-7.82660628,-0.8422482600000001,-20.39157522
4.9799999999999995,498,0.023,0.131,-0.9790000000000001,1.0313244000000001,0.9740286,-0.057295800000000015,-7.815147120000002,-0.8307891,-20.39157522
4.99,499,0.025,0.128,-0.98,0.8594370000000001,1.145916,-0.057295800000000015,-7.80368796,-0.8193299399999999,-20.39157522
5.0,500,0.027999999999999997,0.128,-0.98,0.9167328000000001,1.145916,-0.057295800000000015,-7.838065440000001,-0.69327918,-20.41449354
5.01,501,0.03,0.128,-0.9790000000000001,0.9740286,1.0886202,0.0,-7.8323358600000015,-0.68182002,-20.41449354
5.02,502,0.034,0.127,-0.98,1.2032118,0.9740286,0.057295800000000015,-7.815147120000002,-0.6703608600000001,-20.41449354
5.03,503,0.034,0.126,-0.981,1.2605076000000002,0.8594370000000001,0.057295800000000015,-7.80368796,-0.6589017,-20.41449354
5.04,504,0.033,0.125,-0.983,1.4896908000000002,0.572958,0.11459160000000004,-7.78649922,-0.65317212,-20.41449354
5.05,505,0.031,0.124,-0.982,1.4896908000000002,0.40107059999999994,0.11459160000000004,-7.80368796,-0.53858052,-20.4259527
5.06,506,0.031,0.124,-0.983,1.432395,0.3437748,0.11459160000000004,-7.78649922,-0.53285094,-20.4259527
5.07,507,0.031,0.124,-0.982,1.432395,0.4583664000000001,0.2291832000000001,-7.7750400599999985,-0.52712136,-20.4259527
5.08,508,0.03,0.124,-0.983,1.432395,0.40107059999999994,0.2291832000000001,-7.75785132,-0.52139178,-20.4259527
5.09,509,0.028999999999999998,0.126,-0.9840000000000001,1.3750992,0.286479,0.2291832000000001,-7.746392160000001,-0.52139178,-20.42022312
5.1,510,0.03,0.126,-0.987,1.432395,0.11459160000000004,0.1718874,-7.78649922,-0.37815228,-20.43741186
5.11,511,0.027999999999999997,0.127,-0.986,1.432395,0.0,0.057295800000000015,-7.76931048,-0.37815228,-20.43741186
5.12,512,0.03,0.127,-0.986,1.6042823999999998,0.2291832000000001,-0.11459160000000004,-7.75212174,-0.37815228,-20.44314144
5.13,513,0.03,0.125,-0.9840000000000001,1.8334656000000005,0.2291832000000001,-0.3437748,-7.734933000000002,-0.3724227000000001,-20.44314144
5.14,514,0.031,0.124,-0.982,1.8907614,0.2291832000000001,-0.40107059999999994,-7.71201468,-0.3724227000000001,-20.44887102
5.1499999999999995,515,0.036000000000000004,0.12300000000000001,-0.981,1.8334656000000005,0.057295800000000015,-0.4583664000000001,-7.72347384,-0.26356068,-20.47178934
5.16,516,0.038,0.122,-0.981,1.7761698000000001,-0.1718874,-0.3437748,-7.7062851,-0.26929026,-20.47178934
5.17,517,0.036000000000000004,0.122,-0.981,1.7761698000000001,-0.4583664000000001,-0.3437748,-7.6890963600000015,-0.27501984,-20.47751892
5.18,518,0.034,0.12300000000000001,-0.981,1.6615782,-0.6302538000000001,-0.3437748,-7.671907620000002,-0.28074942,-20.47751892
5.1899999999999995,519,0.031,0.12300000000000001,-0.981,1.8334656000000005,-0.6875496,-0.286479,-7.648989299999997,-0.28647900000000004,-20.4832485
5.2,520,0.03,0.12300000000000001,-0.981,1.7761698000000001,-0.7448454000000001,-0.3437748,-7.66044846,-0.22918320000000006,-20.49470766
5.21,521,0.03,0.122,-0.982,1.7188740000000002,-0.572958,-0.4583664000000001,-7.64325972,-0.23491278,-20.50043724
5.22,522,0.03,0.122,-0.983,1.7188740000000002,-0.6875496,-0.40107059999999994,-7.62607098,-0.24064236,-20.50043724
5.2299999999999995,523,0.032,0.12300000000000001,-0.982,1.6042823999999998,-0.8021411999999999,-0.4583664000000001,-7.60888224,-0.24637194,-20.50616682
5.24,524,0.03,0.124,-0.982,1.432395,-0.9167328000000001,-0.4583664000000001,-7.5916935,-0.25783110000000004,-20.511896399999998
5.25,525,0.03,0.122,-0.982,1.432395,-0.9167328000000001,-0.3437748,-7.603152659999999,-0.20053530000000008,-20.52335556
5.26,526,0.03,0.11900000000000001,-0.982,1.3750992,-0.9167328000000001,-0.286479,-7.58596392,-0.21199446,-20.52335556
5.27,527,0.028999999999999998,0.11900000000000001,-0.983,1.2605076000000002,-0.8594370000000001,-0.1718874,-7.574504760000001,-0.21772404,-20.52908514
5.28,528,0.028999999999999998,0.11800000000000001,-0.981,1.3178034,-0.8021411999999999,-0.1718874,-7.5630456000000015,-0.22918320000000006,-20.52908514
5.29,529,0.03,0.11900000000000001,-0.983,1.3178034,-0.7448454000000001,-0.057295800000000015,-7.545856859999999,-0.23491278,-20.52908514
5.3,530,0.031,0.11800000000000001,-0.9840000000000001,1.3750992,-0.8021411999999999,-0.057295800000000015,-7.551586439999999,-0.16615782,-20.5405443
5.31,531,0.031,0.12,-0.985,1.4896908000000002,-0.8594370000000001,0.0,-7.54012728,-0.1718874,-20.5405443
5.32,532,0.031,0.11900000000000001,-0.9840000000000001,1.5469866,-0.8594370000000001,0.0,-7.52293854,-0.18334656,-20.5405443
5.33,533,0.028999999999999998,0.11800000000000001,-0.9840000000000001,1.6042823999999998,-0.8594370000000001,0.0,-7.505749800000001,-0.18907614,-20.5405443
5.34,534,0.027000000000000003,0.11699999999999999,-0.983,1.6042823999999998,-0.6302538000000001,0.0,-7.4885610599999985,-0.19480572,-20.53481472
5.35,535,0.027000000000000003,0.11800000000000001,-0.982,1.4896908000000002,-0.4583664000000001,-0.057295800000000015,-7.505749800000001,-0.12605075999999998,-20.54627388
5.36,536,0.027999999999999997,0.11800000000000001,-0.982,1.4896908000000002,-0.3437748,-0.057295800000000015,-7.4885610599999985,-0.13178034,-20.55200346
5.37,537,0.028999999999999998,0.11800000000000001,-0.983,1.3750992,-0.2291832000000001,-0.1718874,-7.47137232,-0.13178034,-20.55200346
5.38,538,0.031,0.11599999999999999,-0.983,1.4896908000000002,-0.2291832000000001,-0.11459160000000004,-7.459913160000001,-0.13750992,-20.55200346
5.39,539,0.031,0.11699999999999999,-0.9840000000000001,1.5469866,-0.40107059999999994,-0.1718874,-7.4427244199999985,-0.13750992,-20.55200346
5.3999999999999995,540,0.03,0.115,-0.983,1.6042823999999998,-0.5156622000000001,-0.1718874,-7.4427244199999985,-0.07448454,-20.56346262
5.41,541,0.027999999999999997,0.115,-0.983,1.6042823999999998,-0.4583664000000001,-0.057295800000000015,-7.42553568,-0.08021412,-20.56346262
5.42,542,0.027999999999999997,0.114,-0.982,1.4896908000000002,-0.40107059999999994,-0.1718874,-7.41407652,-0.08021412,-20.5691922
5.43,543,0.027000000000000003,0.114,-0.982,1.432395,-0.1718874,-0.11459160000000004,-7.39688778,-0.0859437,-20.5691922
5.4399999999999995,544,0.03,0.114,-0.983,1.3178034,0.0,-0.11459160000000004,-7.385428619999999,-0.0859437,-20.5691922
5.45,545,0.033,0.114,-0.9840000000000001,1.145916,0.0,-0.11459160000000004,-7.402617360000002,0.03437748,-20.58638094
5.46,546,0.035,0.114,-0.9840000000000001,1.0313244000000001,-0.2291832000000001,-0.1718874,-7.3911582,0.03437748,-20.59211052
5.47,547,0.038,0.114,-0.983,1.0313244000000001,-0.40107059999999994,-0.1718874,-7.37969904,0.028647900000000007,-20.59211052
5.4799999999999995,548,0.037000000000000005,0.114,-0.983,0.9740286,-0.5156622000000001,-0.057295800000000015,-7.36823988,0.02291832,-20.59211052
5.49,549,0.037000000000000005,0.113,-0.983,1.0886202,-0.6302538000000001,-0.11459160000000004,-7.3567807200000015,0.01718874,-20.59211052
5.5,550,0.036000000000000004,0.113,-0.983,-0.286479,-0.2291832000000001,0.0,-7.42553568,0.32085648,-20.63221758
5.51,551,0.035,0.113,-0.983,-0.1718874,-0.1718874,0.0,-7.431265259999999,0.32085648,-20.63221758
5.52,552,0.035,0.114,-0.981,-0.11459160000000004,-0.1718874,0.0,-7.431265259999999,0.32085648,-20.63221758
5.53,553,0.035,0.113,-0.981,-0.2291832000000001,-0.057295800000000015,0.0,-7.431265259999999,0.32085648,-20.63221758
5.54,554,0.037000000000000005,0.11199999999999999,-0.981,-0.4583664000000001,0.11459160000000004,0.057295800000000015,-7.43699484,0.32085648,-20.63221758
5.55,555,0.037000000000000005,0.111,-0.982,-0.4583664000000001,0.11459160000000004,0.11459160000000004,-7.46564274,0.4870143000000001,-20.64940632
5.56,556,0.039,0.111,-0.983,-0.572958,0.057295800000000015,0.11459160000000004,-7.47137232,0.4870143000000001,-20.64940632
5.57,557,0.039,0.11199999999999999,-0.982,-0.5156622000000001,0.0,0.2291832000000001,-7.477101899999999,0.4870143000000001,-20.64940632
5.58,558,0.039,0.111,-0.982,-0.40107059999999994,-0.1718874,0.1718874,-7.48283148,0.4870143000000001,-20.64367674
5.59,559,0.039,0.11,-0.982,-0.4583664000000001,-0.286479,0.057295800000000015,-7.4885610599999985,0.4870143000000001,-20.64367674
5.6,560,0.039,0.11,-0.983,-0.40107059999999994,-0.5156622000000001,0.057295800000000015,-7.49429064,0.5729580000000001,-20.6551359
5.61,561,0.039,0.109,-0.982,-0.3437748,-0.6302538000000001,0.057295800000000015,-7.500020219999999,0.56722842,-20.64940632
5.62,562,0.038,0.11,-0.981,-0.40107059999999994,-0.8021411999999999,0.11459160000000004,-7.500020219999999,0.56149884,-20.64940632
5.63,563,0.037000000000000005,0.111,-0.981,-0.286479,-0.9740286,0.11459160000000004,-7.505749800000001,0.55003968,-20.64940632
5.64,564,0.035,0.11,-0.981,-0.3437748,-1.0886202,0.11459160000000004,-7.505749800000001,0.53858052,-20.64367674
5.6499999999999995,565,0.033,0.11,-0.981,-0.40107059999999994,-1.145916,0.057295800000000015,-7.51147938,0.5786875800000001,-20.64940632
5.66,566,0.032,0.10800000000000001,-0.9840000000000001,-0.286479,-1.0886202,0.057295800000000015,-7.51720896,0.56722842,-20.64367674
5.67,567,0.031,0.10800000000000001,-0.9840000000000001,-0.1718874,-1.0886202,0.0,-7.51720896,0.55576926,-20.64367674
5.68,568,0.03,0.109,-0.986,-0.11459160000000004,-1.0886202,-0.11459160000000004,-7.52293854,0.5443101,-20.64367674
5.6899999999999995,569,0.031,0.109,-0.9840000000000001,0.0,-1.2032118,-0.1718874,-7.52293854,0.53285094,-20.64367674
5.7,570,0.03,0.10800000000000001,-0.985,-0.057295800000000015,-1.145916,-0.286479,-7.51147938,0.56149884,-20.64940632
5.71,571,0.027999999999999997,0.109,-0.9840000000000001,-0.286479,-0.8021411999999999,-0.2291832000000001,-7.51720896,0.55576926,-20.6551359
5.72,572,0.031,0.10800000000000001,-0.9840000000000001,-0.572958,-0.286479,-0.1718874,-7.52293854,0.55003968,-20.6551359
5.7299999999999995,573,0.035,0.109,-0.9840000000000001,-0.6302538000000001,-0.2291832000000001,-0.11459160000000004,-7.528668120000002,0.55003968,-20.6551359
5.74,574,0.037000000000000005,0.109,-0.9840000000000001,-0.6875496,-0.7448454000000001,0.0,-7.534397699999999,0.53858052,-20.6551359
5.75,575,0.031,0.10800000000000001,-0.9790000000000001,-0.6302538000000001,-0.8594370000000001,0.11459160000000004,-7.54012728,0.56149884,-20.6551359
5.76,576,0.024,0.10800000000000001,-0.973,-0.40107059999999994,-0.572958,0.11459160000000004,-7.545856859999999,0.55576926,-20.6551359
5.77,577,0.023,0.107,-0.975,-0.572958,-0.2291832000000001,0.0,-7.551586439999999,0.55576926,-20.6551359
5.78,578,0.027999999999999997,0.105,-0.977,-0.8021411999999999,0.0,-0.11459160000000004,-7.5630456000000015,0.55576926,-20.6551359
5.79,579,0.033,0.105,-0.976,-0.9740286,0.0,-0.2291832000000001,-7.56877518,0.55576926,-20.66086548
5.8,580,0.034,0.102,-0.9740000000000001,-1.2032118,-0.1718874,-0.1718874,-7.5630456000000015,0.59014674,-20.66086548
5.81,581,0.033,0.10099999999999999,-0.976,-1.6042823999999998,-0.4583664000000001,-0.2291832000000001,-7.574504760000001,0.59014674,-20.66659506
5.82,582,0.033,0.10400000000000001,-0.977,-2.0053530000000004,-0.5156622000000001,-0.11459160000000004,-7.59742308,0.5844171599999999,-20.66659506
5.83,583,0.032,0.106,-0.9790000000000001,-2.291832,-0.6302538000000001,0.11459160000000004,-7.620341400000001,0.5729580000000001,-20.66086548
5.84,584,0.028999999999999998,0.107,-0.985,-2.2345362,-0.7448454000000001,0.2291832000000001,-7.64325972,0.56722842,-20.66086548
5.85,585,0.028999999999999998,0.10400000000000001,-0.988,-1.8334656000000005,-0.572958,0.286479,-7.64325972,0.5844171599999999,-20.66086548
5.86,586,0.031,0.10400000000000001,-0.987,-1.432395,-0.40107059999999994,0.1718874,-7.66044846,0.5844171599999999,-20.6551359
5.87,587,0.032,0.105,-0.983,-1.0886202,-0.1718874,0.11459160000000004,-7.671907620000002,0.5786875800000001,-20.6551359
5.88,588,0.035,0.11,-0.9790000000000001,-1.0313244000000001,0.0,0.11459160000000004,-7.68336678,0.5786875800000001,-20.64940632
5.89,589,0.038,0.11,-0.976,-1.0886202,-0.11459160000000004,0.0,-7.6948259399999985,0.5786875800000001,-20.64940632
5.8999999999999995,590,0.037000000000000005,0.109,-0.976,-1.3178034,-0.286479,-0.057295800000000015,-7.70055552,0.62452422,-20.6551359
5.91,591,0.037000000000000005,0.11,-0.978,-1.4896908000000002,-0.572958,-0.057295800000000015,-7.71201468,0.61879464,-20.6551359
5.92,592,0.037000000000000005,0.11,-0.9790000000000001,-1.6615782,-0.6302538000000001,-0.057295800000000015,-7.72920342,0.61306506,-20.6551359
5.93,593,0.039,0.109,-0.98,-1.6615782,-0.5156622000000001,0.0,-7.746392160000001,0.6073354799999999,-20.6551359
5.9399999999999995,594,0.04,0.11,-0.983,-1.6615782,-0.6875496,0.0,-7.763580899999999,0.59587632,-20.6551359
5.95,595,0.04,0.109,-0.983,-1.6615782,-0.8021411999999999,0.057295800000000015,-7.7750400599999985,0.6302538000000001,-20.6551359
5.96,596,0.038,0.109,-0.9840000000000001,-1.7188740000000002,-0.9167328000000001,0.11459160000000004,-7.792228800000001,0.61879464,-20.6551359
5.97,597,0.037000000000000005,0.109,-0.9840000000000001,-1.7761698000000001,-0.9740286,0.057295800000000015,-7.80941754,0.61306506,-20.6551359
5.9799999999999995,598,0.034,0.106,-0.985,-1.7761698000000001,-1.0886202,0.11459160000000004,-7.82660628,0.6016058999999999,-20.64940632
5.99,599,0.032,0.107,-0.985,-1.7761698000000001,-1.145916,0.057295800000000015,-7.84379502,0.59014674,-20.64940632
6.0,600,0.033,0.105,-0.986,-1.8334656000000005,-1.0313244000000001,0.0,-7.8495246,0.6016058999999999,-20.64940632
6.01,601,0.034,0.105,-0.985,-1.8334656000000005,-0.9740286,0.0,-7.866713339999999,0.59014674,-20.64940632
6.02,602,0.033,0.105,-0.9840000000000001,-1.8334656000000005,-1.0313244000000001,-0.057295800000000015,-7.88390208,0.5786875800000001,-20.64367674
6.03,603,0.032,0.105,-0.9840000000000001,-2.0053530000000004,-1.0886202,0.0,-7.906820399999999,0.56722842,-20.64367674
6.04,604,0.031,0.106,-0.983,-2.0053530000000004,-1.145916,0.0,-7.92400914,0.55576926,-20.64367674
