TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
4.2,420,-0.019,-0.984,-0.179,0.0,0.3437748,-0.4583664000000001,76.91388192,0.5443101,-37.00162764
4.21,421,-0.015,-0.986,-0.171,-0.2291832000000001,0.8594370000000001,-0.572958,76.91388192,0.55576926,-36.99016848
4.22,422,-0.011,-0.985,-0.172,-0.2291832000000001,0.9740286,-0.5156622000000001,76.90815234,0.56149884,-36.9844389
4.2299999999999995,423,-0.01,-0.988,-0.177,-0.057295800000000015,0.8594370000000001,-0.572958,76.90815234,0.56722842,-36.97870931999999
4.24,424,-0.008,-0.986,-0.17600000000000002,0.1718874,1.0313244,-0.6875496,76.99409604,0.53285094,-36.97870931999999
4.25,425,-0.009000000000000001,-0.985,-0.177,0.6875496,1.0886202,-0.572958,76.99982562,0.5443101,-36.96725016
4.26,426,-0.012,-0.986,-0.17800000000000002,0.572958,0.2291832000000001,-0.3437748,77.00555519999998,0.5443101,-36.96725016
4.27,427,-0.008,-0.988,-0.18,0.7448454000000001,-0.3437748,-0.286479,77.01701435999998,0.55003968,-36.97297974
4.28,428,-0.003,-0.992,-0.17800000000000002,0.9167328,-0.6875496,-0.572958,77.02274394,0.55003968,-36.97870931999999
4.29,429,-0.005,-0.993,-0.17600000000000002,0.3437748,-0.5156622000000001,-1.3178034,77.10868764,0.52139178,-37.00162764
4.3,430,-0.01,-0.989,-0.177,-0.5156622000000001,0.057295800000000015,-2.0053530000000004,77.10295806,0.5443101,-37.00162764
4.31,431,-0.03,-0.982,-0.171,-0.572958,-0.6875496,-1.9480572,77.09722848,0.56149884,-37.0130868
4.32,432,-0.041,-0.979,-0.174,-0.7448454000000001,-1.6615782,-1.4896908000000002,77.0914989,0.5729580000000001,-37.03600512000001
4.33,433,-0.038,-0.987,-0.17800000000000002,-0.4010706,-1.6042823999999998,-1.0886202,77.08576932000003,0.5786875800000001,-37.05319386
4.34,434,-0.029,-0.994,-0.175,-0.6875496,-0.057295800000000015,-0.9167328,77.16025386,0.48128472,-37.05319386
4.35,435,-0.021,-0.993,-0.175,-0.572958,0.8021411999999999,-0.6875496,77.15452428,0.49274388,-37.04746428
4.36,436,-0.018000000000000002,-0.992,-0.173,-0.2291832000000001,0.7448454000000001,-0.4583664000000001,77.15452428,0.4984734599999999,-37.0417347
4.37,437,-0.018000000000000002,-0.995,-0.16699999999999998,-0.572958,0.9740286,-0.4010706,77.14879470000002,0.5042030399999999,-37.03027554000001
4.38,438,-0.018000000000000002,-0.99,-0.166,-0.5156622000000001,1.2605076000000002,-0.5156622000000001,77.14306512,0.5099326200000001,-37.01881638
4.39,439,-0.018000000000000002,-0.987,-0.16899999999999998,-0.057295800000000015,0.8021411999999999,-0.3437748,77.36651874,0.3437748,-37.03027554000001
4.3999999999999995,440,-0.018000000000000002,-0.987,-0.175,0.057295800000000015,-0.1718874,-0.1718874,77.36651874,0.3437748,-37.03027554000001
4.41,441,-0.017,-0.992,-0.182,0.286479,-1.0313244,-0.057295800000000015,77.36651874,0.3437748,-37.0417347
4.42,442,-0.016,-0.994,-0.181,-0.057295800000000015,-1.2032118,-0.1718874,77.36651874,0.3437748,-37.05319386
4.43,443,-0.017,-0.989,-0.18,0.057295800000000015,-0.8021411999999999,-0.4010706,77.36651874,0.3437748,-37.06465302
4.4399999999999995,444,-0.019,-0.986,-0.183,0.5156622000000001,-0.6302538000000001,-0.572958,77.42381454,0.26929026,-37.06465302
4.45,445,-0.02,-0.992,-0.173,0.2291832000000001,0.0,-0.6302538000000001,77.42954411999997,0.27501984,-37.06465302
4.46,446,-0.019,-0.994,-0.166,-0.286479,0.8594370000000001,-0.6875496,77.42381454,0.28647900000000004,-37.05892344
4.47,447,-0.017,-0.987,-0.171,-0.057295800000000015,0.8021411999999999,-0.7448454000000001,77.42381454,0.29220857999999994,-37.05319386
4.4799999999999995,448,-0.015,-0.986,-0.174,0.286479,-0.11459160000000004,-0.572958,77.42381454,0.29793816,-37.05892344
4.49,449,-0.012,-0.991,-0.162,0.11459160000000004,-0.6302538000000001,-0.5156622000000001,77.59570194,0.23491278,-37.09330092
4.5,450,-0.013,-0.991,-0.16399999999999998,-0.11459160000000004,-0.9167328,-0.5156622000000001,77.58997236,0.24064236,-37.10476008
4.51,451,-0.015,-0.992,-0.168,0.0,-1.5469866,-0.4583664000000001,77.58997236,0.24064236,-37.12194882
4.52,452,-0.017,-0.993,-0.175,-0.2291832000000001,-2.0053530000000004,-0.572958,77.58997236,0.24637194,-37.13913756
4.53,453,-0.018000000000000002,-0.996,-0.177,-0.3437748,-1.9480572,-0.6302538000000001,77.58424278,0.24637194,-37.16205588
4.54,454,-0.022,-0.994,-0.175,-0.286479,-1.8334656000000005,-0.6302538000000001,77.62434984000002,0.18907614,-37.17924462
4.55,455,-0.027000000000000003,-0.991,-0.174,-0.057295800000000015,-1.7188740000000002,-0.572958,77.62434984000002,0.19480572,-37.19643336
4.56,456,-0.029,-0.987,-0.17600000000000002,0.11459160000000004,-1.7188740000000002,-0.5156622000000001,77.62434984000002,0.19480572,-37.2136221
4.57,457,-0.024,-0.992,-0.174,0.3437748,-1.4896908000000002,-0.572958,77.63007941999999,0.20053530000000008,-37.23081084
4.58,458,-0.02,-0.994,-0.16699999999999998,0.0,-0.8594370000000001,-0.6875496,77.63007941999999,0.20626488,-37.23654042
4.59,459,-0.021,-0.99,-0.171,0.057295800000000015,-0.6302538000000001,-0.6302538000000001,77.68737522,0.13178034,-37.24227000000001
4.6,460,-0.021,-0.991,-0.173,0.1718874,-0.9740286,-0.4583664000000001,77.6931048,0.13750992,-37.25372916
4.61,461,-0.021,-0.995,-0.166,-0.057295800000000015,-1.0313244,-0.2291832000000001,77.6931048,0.13750992,-37.26518832
4.62,462,-0.019,-0.993,-0.162,0.0,-0.9740286,-0.057295800000000015,77.6931048,0.13750992,-37.27664748
4.63,463,-0.019,-0.993,-0.16899999999999998,0.11459160000000004,-1.145916,0.0,77.6931048,0.13178034,-37.28810664
4.64,464,-0.025,-0.993,-0.172,-0.4010706,-1.145916,-0.11459160000000004,77.74467102000001,0.05156622,-37.29383622
4.6499999999999995,465,-0.028,-0.995,-0.173,-0.9167328,-0.6875496,-0.4583664000000001,77.73894143999998,0.05156622,-37.299565799999996
4.66,466,-0.023,-0.992,-0.179,-0.6875496,0.0,-0.4010706,77.73321186000003,0.057295800000000015,-37.299565799999996
4.67,467,-0.02,-0.987,-0.18,-0.4010706,-0.5156622000000001,-0.2291832000000001,77.72748228,0.057295800000000015,-37.30529538
4.68,468,-0.02,-0.984,-0.179,-0.2291832000000001,-0.9740286,-0.1718874,77.7217527,0.06302537999999999,-37.31675454
4.6899999999999995,469,-0.019,-0.987,-0.17600000000000002,-0.2291832000000001,-1.0313244,-0.1718874,77.7790485,-0.00572958,-37.328213700000006
4.7,470,-0.02,-0.99,-0.17,-0.3437748,-0.8021411999999999,-0.1718874,77.7790485,-0.00572958,-37.33394328
